sa3,MTWP Method of Travel to Work,CAR,BIKE,WALK,WFH,PT
,30-34 years,11043,33,94,611,3653
,35-39 years,10126,28,102,721,3154
,40-44 years,8868,43,82,588,1712
,45-49 years,8106,29,59,426,1107
,50-54 years,6616,37,84,284,832
,55-59 years,4879,22,75,247,631
,60-64 years,2822,11,38,172,343
,65-69 years,973,0,27,94,117
,70-74 years,206,0,9,39,19
,75-79 years,42,0,0,9,3
,80-84 years,19,0,0,9,0
,85-89 years,6,0,0,0,0
,90-94 years,0,0,0,0,0
,95-99 years,4,0,0,0,3
,100 years and over,5,0,0,0,0
21401,0-4 years,0,0,0,0,0
,5-9 years,0,0,0,0,0
,10-14 years,0,0,0,0,0
,15-19 years,2008,23,165,11,291
,20-24 years,4636,22,104,32,413
,25-29 years,5314,11,82,110,424
,30-34 years,5606,15,54,232,488
,35-39 years,5306,18,55,288,407
,40-44 years,5775,23,57,304,409
,45-49 years,5982,19,67,310,392
,50-54 years,5502,19,70,267,317
,55-59 years,4744,11,87,244,271
,60-64 years,2980,14,51,202,202
,65-69 years,1170,0,16,144,71
,70-74 years,306,0,7,57,28
,75-79 years,74,0,7,26,4
,80-84 years,18,0,0,5,0
,85-89 years,5,0,0,3,0
,90-94 years,7,0,0,4,0
,95-99 years,3,0,0,0,0
,100 years and over,0,0,0,0,0
21402,0-4 years,0,0,0,0,0
,5-9 years,0,0,0,0,0
,10-14 years,0,0,0,0,0
,15-19 years,2440,29,374,42,205
,20-24 years,4266,16,365,59,206
,25-29 years,4037,19,149,122,146
,30-34 years,4072,11,82,274,134
,35-39 years,4658,27,82,421,155
,40-44 years,6179,25,98,621,194
,45-49 years,6894,26,126,602,224
,50-54 years,6316,19,123,513,177
,55-59 years,5689,28,129,477,167
,60-64 years,3956,11,97,502,112
,65-69 years,1847,4,68,380,55
,70-74 years,607,0,35,237,28
,75-79 years,189,0,11,67,7
,80-84 years,45,0,6,26,0
,85-89 years,9,0,3,14,0
,90-94 years,5,0,0,3,0
,95-99 years,4,0,0,0,0
,100 years and over,5,0,0,0,0
